,updateUnixTime,updateTime,tokens,total
0,1734770310,2024-12-21T08:38:30,"{'address': '957uciysn7Jh9f7b8XV3VT74dZPDQPbLjEvVyP64CpZF', 'decimals': 6, 'lastTradeUnixTime': 1734720912, 'liquidity': 11031.366093130044, 'logoURI': 'https://ipfs.io/ipfs/QmNTPa8tCQgcZZvwe7QkZmBiqrz9nGymR5GwQMCAcBgzSm', 'mc': 8239.44919669125, 'name': 'Pumpfun Creator', 'symbol': 'PC', 'v24hChangePercent': 1.1264117273786594e+22, 'v24hUSD': 517210.81774029427}",1861082
1,1734770310,2024-12-21T08:38:30,"{'address': '5P7PkjVmTZDSiuwqvEuUGULNafqXMzvExkBv32oj4Ryu', 'decimals': 8, 'lastTradeUnixTime': 1713749767, 'liquidity': 1976.6825300657822, 'logoURI': 'https://gateway.irys.xyz/JbOKkpaB4Sh_HaEOE7ykMY9hCUgd7a-FAeKfQeQhIIM', 'mc': 1074.0794547195605, 'name': 'FROGEM', 'symbol': 'FROGEM', 'v24hChangePercent': 7.383740473063329e+21, 'v24hUSD': 74.27612293999519}",1861082
2,1734770310,2024-12-21T08:38:30,"{'address': '62TGazjpdzhjBFUHENTyAVLeU3cQWKT9BsCji27zpump', 'decimals': 6, 'lastTradeUnixTime': 1732913952, 'liquidity': 7182.27219322156, 'logoURI': 'https://ipfs.io/ipfs/QmPXnyKN9dzjTwkdHzEGuBXjoVbQi5CN28eo3ZNDeH8GQU', 'mc': 7122.2647500101475, 'name': 'Hyperliquid Mascot', 'symbol': 'purr', 'v24hChangePercent': 1.0338247509096421e+21, 'v24hUSD': 7121.843327156508}",1861082
3,1734770310,2024-12-21T08:38:30,"{'address': 'CSSFYjzNYM8GnSwqbEbKpB4dHicaQynHMhza87p5anaN', 'decimals': 6, 'lastTradeUnixTime': 1734696832, 'liquidity': 21315.66514561607, 'logoURI': 'https://cf-ipfs.com/ipfs/QmerBaJDUoV27MLrgbWEcC8YXRCCEg6TsL2GG4H8idMvQi', 'mc': 17986.488010366003, 'name': 'PJ', 'symbol': 'PJ', 'v24hChangePercent': 858929613735006600000, 'v24hUSD': 2796.680519004228}",1861082
4,1734770310,2024-12-21T08:38:30,"{'address': '7Noha79ZuA6pfD5zXk4BmRAstEUGYj7Njqh5mrXxpump', 'decimals': 6, 'lastTradeUnixTime': 1732943801, 'liquidity': 1942.465096965702, 'logoURI': 'https://ipfs.io/ipfs/QmVGm95yHguEbUt17QqATDFUXRQH7vMNUaQYiy25CMtjsA', 'mc': 8250.470273686247, 'name': 'Arabian Monkey Correct Name', 'symbol': 'سنيفر', 'v24hChangePercent': 628692874554085900000, 'v24hUSD': 566.126592896921}",1861082
5,1734770310,2024-12-21T08:38:30,"{'address': 'Fgvho4sLevZaB74GBRg13qgLGZ5KuFsXBNCTy8th3Fmb', 'decimals': 6, 'lastTradeUnixTime': 1733355068, 'liquidity': 11058.976889968615, 'logoURI': 'https://cf-ipfs.com/ipfs/QmbzZPCz5ut3m54X9u1qumVjfmes46NCUXp5RdoBmtdfHY', 'mc': 7616.552017200992, 'name': 'Elon Pepe', 'symbol': 'ELOPE', 'v24hChangePercent': 520994046898332700000, 'v24hUSD': 0}",1861082
6,1734770310,2024-12-21T08:38:30,"{'address': 'BSDaP4LrqT8VdLse3yt9GRqpGAMEJLZjNDJaJoSuU5KA', 'decimals': 6, 'lastTradeUnixTime': 1734728855, 'liquidity': 8937.02791773797, 'logoURI': 'https://cf-ipfs.com/ipfs/QmVDkZf8edr4AA2uvXQfUPgGpzmhLcWi9mJHPBLge1ptsi', 'mc': 5665.947019421684, 'name': 'WokStreetBets', 'symbol': 'WOK', 'v24hChangePercent': 446580173785212650000, 'v24hUSD': 937.0439116593886}",1861082
7,1734770310,2024-12-21T08:38:30,"{'address': 'C4oSusUMCAeb8Ka9Fotnzx7EHfHzE5mCzF3nKQTspump', 'decimals': 6, 'lastTradeUnixTime': 1733300125, 'liquidity': 7876.68062062213, 'logoURI': 'https://ipfs.io/ipfs/QmWwwZAEDi2JuqPe9T3qSEBbPuJiiakT1UNqCeXSJj54fY', 'mc': 4097.676082491328, 'name': 'Imgur Dog', 'symbol': 'Imgur', 'v24hChangePercent': 301929451951507600000, 'v24hUSD': 0}",1861082
8,1734770310,2024-12-21T08:38:30,"{'address': 'DXjayjgqCY47D5MyetkgqEcSk6Cp3SQwYBPoNAW9pump', 'decimals': 6, 'lastTradeUnixTime': 1734760755, 'liquidity': 6154.813345929899, 'logoURI': 'https://ipfs.io/ipfs/QmR56cezrxjAvr1vh5LkBxx9JccUe8G6CpoM1F9emoWbnE', 'mc': 6171.5786024228155, 'name': 'BEASTGAMES', 'symbol': 'BEASTGAMES', 'v24hChangePercent': 239587614382093830000, 'v24hUSD': 1874.0196245408695}",1861082
9,1734770310,2024-12-21T08:38:30,"{'address': '2rJYFBxvU1fDmXyT4RhcowvhDoLLf8aKJNyT9xYgpump', 'decimals': 6, 'lastTradeUnixTime': 1731631405, 'liquidity': 6951.616914893253, 'logoURI': 'https://wsrv.nl/?w=128&h=128&default=1&url=https%3A%2F%2Fipfs.io%2Fipfs%2FQmNPKoKsPVpT4LuPRFT9V7ChgEarnQt6bpozFXbMD7YZbN', 'mc': 6979.564608397605, 'name': 'Hamster', 'symbol': '🐹', 'v24hChangePercent': 230289195379737100000, 'v24hUSD': 7147.95270157074}",1861082
10,1734770310,2024-12-21T08:38:30,"{'address': 'FaVsMy53Y9c7ZbijN8SeYTxcw81951241wYMdyg9Ry7d', 'decimals': 6, 'lastTradeUnixTime': 1734739549, 'liquidity': 10328.82948065264, 'logoURI': 'https://pump.mypinata.cloud/ipfs/QmVhCzqS6595mBraa7dUvXvFyb5vx4YKZ82GD5u4g6kC14', 'mc': 6454.705806874815, 'name': 'Hatsune Miku', 'symbol': 'MIKU', 'v24hChangePercent': 198234681261631000000, 'v24hUSD': 2801417.8543432374}",1861082
11,1734770310,2024-12-21T08:38:30,"{'address': '5oCFCigEc3PhGP4jMkYCxZSDSPrRpNTohRP3n6P2pump', 'decimals': 6, 'lastTradeUnixTime': 1731658167, 'liquidity': 7699.079754725452, 'logoURI': 'https://ipfs.io/ipfs/QmbbJcts54LyjhZwA2q7bjEzj2KVPQaoYmGoeejNYyeA57', 'mc': 7857.698021981831, 'name': 'chatgpt mascot', 'symbol': 'laundry', 'v24hChangePercent': 187013016894020650000, 'v24hUSD': 42825.64001589004}",1861082
12,1734770310,2024-12-21T08:38:30,"{'address': 'AVh3j5LkRPV4X7fdPpKB92PgAh98Soca5ABzmRjMpump', 'decimals': 6, 'lastTradeUnixTime': 1732943754, 'liquidity': 7035.297996715346, 'logoURI': 'https://ipfs.io/ipfs/QmYDhrLgrgoN4x3ki7bTNhLUDEJUy1L4X7m3sZ2PhS8cRn', 'mc': 7496.626088891376, 'name': 'Mom I Made', 'symbol': 'MADEIT', 'v24hChangePercent': 160469363933318500000, 'v24hUSD': 87.53110081203025}",1861082
13,1734770310,2024-12-21T08:38:30,"{'address': 'Agr13e1w2zp7JzRpgxqa7hG7yoBz2hjZyZ9ZXYC2pump', 'decimals': 6, 'lastTradeUnixTime': 1733300217, 'liquidity': 8212.170650415937, 'logoURI': 'https://ipfs.io/ipfs/QmaWgwWiQZADEqxVZfPhA19MngmxYg7PKugJ3arH2GGq6G', 'mc': 4285.360328791413, 'name': 'rebirth', 'symbol': 'rebirth', 'v24hChangePercent': 126401358846463440000, 'v24hUSD': 0}",1861082
14,1734770310,2024-12-21T08:38:30,"{'address': 'FZPNFmZzBBQcn8HVu84fqTEcAuK9CKtDiRnvdygZaw6T', 'decimals': 6, 'lastTradeUnixTime': 1731642282, 'liquidity': 6258.7472068992565, 'logoURI': None, 'mc': 6255.706565837508, 'name': 'Ducky', 'symbol': 'DUCKY', 'v24hChangePercent': 113279424529907880000, 'v24hUSD': 206.34610009506991}",1861082
15,1734770310,2024-12-21T08:38:30,"{'address': '9kC3zya31aXipv23omMjRERb1aN1pHaTJkWpoWBEy57G', 'decimals': 9, 'lastTradeUnixTime': 1734714322, 'liquidity': 3544.2887579051476, 'logoURI': 'https://gateway.irys.xyz/7r2KS56lb9RqzK7au9PubTVk_DIqQ-umQcmFFSauOCo', 'mc': 1788.2554056825968, 'name': 'Zoning Out Cat', 'symbol': 'ZONING', 'v24hChangePercent': 96343338522556860000, 'v24hUSD': 0}",1861082
16,1734770310,2024-12-21T08:38:30,"{'address': 'HxxNftd6tepkFfHBpydJaByeTTcr9QPaH86oeZzZBgvf', 'decimals': 6, 'lastTradeUnixTime': 1734724725, 'liquidity': 6792.174242304598, 'logoURI': 'https://ipfs.io/ipfs/QmSxh8rB9sycyVcVf8CGtStSF71JMMXP6ZFAmRjzNWKcKr', 'mc': 3622.6298001634777, 'name': 'Loti', 'symbol': 'Loti', 'v24hChangePercent': 71503258870700240000, 'v24hUSD': 5.537335863766833}",1861082
17,1734770310,2024-12-21T08:38:30,"{'address': 'J8WpMYSJocptBLQbN6UvBfzCqmE7b8UMScghtC3Tpump', 'decimals': 6, 'lastTradeUnixTime': 1731648546, 'liquidity': 8080.392447812009, 'logoURI': 'https://ipfs.io/ipfs/QmbWqYjamwSHitBx3mvb6Gt7E3dweRMEc99jdjnd37jyRk', 'mc': 8303.670321943766, 'name': 'Officer Ice', 'symbol': 'Ice', 'v24hChangePercent': 66905408685490560000, 'v24hUSD': 149232.9372157231}",1861082
18,1734770310,2024-12-21T08:38:30,"{'address': 'CMmGP8VuMZ2tLxJDCXhTnGdfCjCanAHzkRfGFKDepump', 'decimals': 6, 'lastTradeUnixTime': 1722712457, 'liquidity': 4025.3082951765373, 'logoURI': 'https://cf-ipfs.com/ipfs/Qmc4LbruCGeQGA8iKFuGx1da8K5YBSZ5nAFiJzZLKd5VnC', 'mc': 4025.1323345255323, 'name': 'Tipsy Fox', 'symbol': 'TIPSYFOX', 'v24hChangePercent': 66567220826353844000, 'v24hUSD': 1878.4187779998915}",1861082
19,1734770310,2024-12-21T08:38:30,"{'address': 'CyWf5Lr1HWKa2HB55Tgixp2UFkoPwz9M6wwwb5zAjbHC', 'decimals': 6, 'lastTradeUnixTime': 1732957808, 'liquidity': 17353.896045328303, 'logoURI': 'https://pump.mypinata.cloud/ipfs/QmX47wxM9AEyeGEVPrH2hw2qcvShYjB5LYNcbv3TF7w8yS', 'mc': 19856.96915701485, 'name': 'Twitter ', 'symbol': 'X', 'v24hChangePercent': 55514813599610900000, 'v24hUSD': 678.3432982198516}",1861082
20,1734770310,2024-12-21T08:38:30,"{'address': 'FjXQ5YWXSyHJc3GZP33qP4SR5pZLuZKnUYhNbGPbpump', 'decimals': 6, 'lastTradeUnixTime': 1734686860, 'liquidity': 7273.386346795598, 'logoURI': 'https://ipfs.io/ipfs/QmP3EMxxuhqscoa37qMJy55QfjvcTUHPHH9tqjV7Lc1ZnE', 'mc': 3903.6826409091964, 'name': 'first satoshi coin', 'symbol': 'E4M', 'v24hChangePercent': 53449104121484800000, 'v24hUSD': 1.173361446038074}",1861082
21,1734770310,2024-12-21T08:38:30,"{'address': '6tRq1yTy7ACr8MNQ3LCZuPyBxNYRtyzxkvAFtJnPiLKd', 'decimals': 6, 'lastTradeUnixTime': 1733354489, 'liquidity': 4338.231617019295, 'logoURI': 'https://bafybeicbzvsau3twdmlyokh2kfvpqh7txlos2fmtxthg7jwatfq7wyb2uu.ipfs.nftstorage.link', 'mc': 2365.042621958015, 'name': 'Major League Gaming', 'symbol': 'MLG', 'v24hChangePercent': 52620727503357470000, 'v24hUSD': 0}",1861082
22,1734770310,2024-12-21T08:38:30,"{'address': 'CwujNNLXx3hnofLFh3d8VF8VSh91DqYDxP1VyFtWpump', 'decimals': 6, 'lastTradeUnixTime': 1734766677, 'liquidity': 7675.219362647456, 'logoURI': 'https://ipfs.io/ipfs/QmbN1oR9jFLWDBTFzXF4tGwkGgjvXeoeKRptAn18bYu166', 'mc': 4091.0931378843766, 'name': 'MEGATRUMP', 'symbol': 'MEGATRUMP', 'v24hChangePercent': 44801596150104990000, 'v24hUSD': 43.26494549243449}",1861082
23,1734770310,2024-12-21T08:38:30,"{'address': '7LVHatb1NyBZcU1P6jfPcckaw9bAFUvD8bFKW974pump', 'decimals': 6, 'lastTradeUnixTime': 1731628997, 'liquidity': 5932.1781165900475, 'logoURI': 'https://wsrv.nl/?w=128&h=128&default=1&url=https%3A%2F%2Fipfs.io%2Fipfs%2FQmc1vrcyQfZoL8tWLaZ6csrnh7k8kK9hREBggu89TKEiN3', 'mc': 5932.040441435617, 'name': 'Unknown', 'symbol': 'Unknown', 'v24hChangePercent': 43390819677236480000, 'v24hUSD': 41935.05434892693}",1861082
24,1734770310,2024-12-21T08:38:30,"{'address': 'CieKbUdMD83qWwQ5hi8WBw7PFu1gEiCkZZH3Q9kWpump', 'decimals': 6, 'lastTradeUnixTime': 1731620937, 'liquidity': 5999.35141274286, 'logoURI': 'https://pump.mypinata.cloud/ipfs/QmTvBU1bEbsAoP3vjfqRymYpuKZPNQzVDcE2PYjuWZrtJU', 'mc': 5999.092641243624, 'name': 'frootbutt', 'symbol': 'froot', 'v24hChangePercent': 40954025846141950000, 'v24hUSD': 3208.6495926663383}",1861082
25,1734770310,2024-12-21T08:38:30,"{'address': '6pFdA1HrdXrzHdNaJdzivJS7XCvVjjjpMATtg9J5pump', 'decimals': 6, 'lastTradeUnixTime': 1732919912, 'liquidity': 6927.860831450794, 'logoURI': 'https://ipfs.io/ipfs/QmYeukcvFn2ks65FwWdZEP2jXp9dH6TnsDuz72HrwiV3jx', 'mc': 6927.014625103403, 'name': 'Rocket Rex Inu', 'symbol': 'RRI', 'v24hChangePercent': 40782117647717925000, 'v24hUSD': 652.2078020524739}",1861082
26,1734770310,2024-12-21T08:38:30,"{'address': 'EyHBVFEn8F5HPh2kUAZxSu7PrSJVXbjhUXm2HRN2pump', 'decimals': 6, 'lastTradeUnixTime': 1731648902, 'liquidity': 7385.308708086832, 'logoURI': 'https://ipfs.io/ipfs/QmPatEFs7VoMeF1quQwD8atE9iJs4ycH9Fde4hjUkJVrPK', 'mc': 7489.60289827086, 'name': 'Cheerio', 'symbol': 'cheerio', 'v24hChangePercent': 40377198608263740000, 'v24hUSD': 41319.73121792417}",1861082
27,1734770310,2024-12-21T08:38:30,"{'address': '3ySBpUKh2QKRKciL1j39T6wh5BAMLJNHC26An7bnpump', 'decimals': 6, 'lastTradeUnixTime': 1733306839, 'liquidity': 10943.309254260606, 'logoURI': 'https://pump.mypinata.cloud/ipfs/QmPazdYuarKh2yf2sQ6GQS81Ryqt6cuEkqLAXPGJQa4JUb', 'mc': 5730.763453841904, 'name': 'GOKU', 'symbol': 'GOKU', 'v24hChangePercent': 40080844400158070000, 'v24hUSD': 0}",1861082
28,1734770310,2024-12-21T08:38:30,"{'address': 'FWjJJPDxyhxypCxAVMG9hguE9EJqe9p9x6P5wNki95VM', 'decimals': 6, 'lastTradeUnixTime': 1731626788, 'liquidity': 5867.755819789377, 'logoURI': 'https://pump.mypinata.cloud/ipfs/QmfChE5aLC31TinQNV4sdKSko6NnYndCfGfmbrxMbrohUZ', 'mc': 5867.496808960355, 'name': 'PiouPiou', 'symbol': 'Piou', 'v24hChangePercent': 38632973166364980000, 'v24hUSD': 3118.1412913351332}",1861082
29,1734770310,2024-12-21T08:38:30,"{'address': 'EJktZcgKk1ZmGcgZcENgAbaAtntZMgT1azzgqtZtpump', 'decimals': 6, 'lastTradeUnixTime': 1734691144, 'liquidity': 5141.3344050788655, 'logoURI': 'https://ipfs.io/ipfs/QmZvQj46cSmuJqbhaXaNPn6xB4aGqCKjhSAR4NAAPW7eCM', 'mc': 5140.893123752811, 'name': 'DEEPFAKE', 'symbol': 'DEEPFAKE', 'v24hChangePercent': 37549897609529700000, 'v24hUSD': 1177.1779258034655}",1861082
30,1734770310,2024-12-21T08:38:30,"{'address': 'BKAgk7yeY9E8y23ErB6PLgjEJjpLXyTX9HW82XUjpump', 'decimals': 6, 'lastTradeUnixTime': 1734697774, 'liquidity': 5216.7181195733365, 'logoURI': 'https://ipfs.io/ipfs/QmNwizgCcqdWhkSZSiRNQyqWJf2nGHynBcgGRQc9wkU296', 'mc': 5213.184856498888, 'name': 'Autism Octopus Nerd', 'symbol': 'AON', 'v24hChangePercent': 36022397364399104000, 'v24hUSD': 1140.0975195592819}",1861082
31,1734770310,2024-12-21T08:38:30,"{'address': '5bYPP3eHNDmjs4zrxR8UaT2YdR1gWE73Wj4Hk3fZ2T9i', 'decimals': 6, 'lastTradeUnixTime': 1731651445, 'liquidity': 7298.546347050884, 'logoURI': 'https://pump.mypinata.cloud/ipfs/Qmb7HXVRhHquVq9cKP4ZyvkqHPWAMooQwDmKiC3dGtrc89', 'mc': 7383.66687649758, 'name': 'no tax on crypto ', 'symbol': 'notax', 'v24hChangePercent': 35987008837755855000, 'v24hUSD': 33836.86510598427}",1861082
32,1734770310,2024-12-21T08:38:30,"{'address': 'BArLwxQyhWS9auuXLTVKmuDYynhDQvmHHBKm4fDJpump', 'decimals': 6, 'lastTradeUnixTime': 1722752437, 'liquidity': 4543.025729732841, 'logoURI': 'https://cf-ipfs.com/ipfs/QmX8yzFfiY4ZDKY3eBXaR167thPzKcAhikGycPraRa2LiS', 'mc': 4268.9726737588735, 'name': 'HITMAN 51', 'symbol': 'HITMAN 51 ', 'v24hChangePercent': 35914032491323890000, 'v24hUSD': 573.1065764264956}",1861082
33,1734770310,2024-12-21T08:38:30,"{'address': 'HbPGwP4U2CChbZjDno19JN5qLdJDR5XnThTyMrDYpump', 'decimals': 6, 'lastTradeUnixTime': 1731609764, 'liquidity': 6115.762243477453, 'logoURI': 'https://ipfs.io/ipfs/Qmcih45SgVL5boSV7FgktVB8Qz2bschca2QcQcvFpvEFcH', 'mc': 6115.503252853034, 'name': ""Doge's Wife"", 'symbol': 'ISABELLE', 'v24hChangePercent': 33771953844813050000, 'v24hUSD': 2218.792482632976}",1861082
34,1734770310,2024-12-21T08:38:30,"{'address': 'D7yvykXzzFoSL9sHxQCiriVVxpUSYR2xdCT4gazPPyWk', 'decimals': 6, 'lastTradeUnixTime': 1731607548, 'liquidity': 6065.207518620983, 'logoURI': 'https://ipfs.io/ipfs/Qmd1hdyTX6qGRo22JDKXsazT4UkjMtc8zTJk23WfgnD4fM', 'mc': 6064.995468467812, 'name': 'Bumpy The Caracat ', 'symbol': 'BUMPY ', 'v24hChangePercent': 31442111042468037000, 'v24hUSD': 4819.261376676681}",1861082
35,1734770310,2024-12-21T08:38:30,"{'address': 'EuL9m4y9YdGzPoRbSRNb7h9iQfUBkj3UTJjBRENRckez', 'decimals': 5, 'lastTradeUnixTime': 1728390861, 'liquidity': 1784.9933340215425, 'logoURI': 'https://pbs.twimg.com/profile_images/1745809867372376064/xqF5k1aL_400x400.jpg', 'mc': 1016.607299868702, 'name': 'Myro is Dev', 'symbol': 'MYROISDEV', 'v24hChangePercent': 29449378257751800000, 'v24hUSD': 1.4563974583596386}",1861082
36,1734770310,2024-12-21T08:38:30,"{'address': 'yu45BCUqPUmbMMTueHFAu7njNa8C8gbrRuz1F6fpump', 'decimals': 6, 'lastTradeUnixTime': 1732911710, 'liquidity': 7303.782896116706, 'logoURI': 'https://ipfs.io/ipfs/QmW7poYJf4i8h5QFiqGcHZ5iEcrJ17eWWAYkhe98TfuFzj', 'mc': 7262.050149804513, 'name': 'USA NEW AI DEPARTMENT', 'symbol': 'DOAI', 'v24hChangePercent': 28829487261132005000, 'v24hUSD': 981.4125443348195}",1861082
37,1734770310,2024-12-21T08:38:30,"{'address': '6TRiL1heHYicRP7sDCRwoK4uYEB3hsF1VUGAhS7rpump', 'decimals': 6, 'lastTradeUnixTime': 1733342064, 'liquidity': 8164.400338163919, 'logoURI': 'https://ipfs.io/ipfs/QmQorYdkGw3Egvm17mhM5uUwiJFdrefXaXAd8W549LvhQp', 'mc': 4345.023486528567, 'name': 'Terminal of Enlightenment', 'symbol': 'LIGHT', 'v24hChangePercent': 27618057658383870000, 'v24hUSD': 0}",1861082
38,1734770310,2024-12-21T08:38:30,"{'address': 'CobN5222mdA2JRijd9oR4Hdxoe5gAwsf6mgwtHp6w5g7', 'decimals': 6, 'lastTradeUnixTime': 1728397855, 'liquidity': 5012.8085781284135, 'logoURI': 'https://cf-ipfs.com/ipfs/QmfDACBfEvXNcyPCBoo17WTFDjgGGEMxmtTFEKBUAKgyjd', 'mc': 2604.141436693549, 'name': 'Catstralia', 'symbol': 'Catstralia', 'v24hChangePercent': 27382466742236824000, 'v24hUSD': 22.780624916512267}",1861082
39,1734770310,2024-12-21T08:38:30,"{'address': 'AgnJ215cQLTNJUsc2jykV8NnfYsfnvYqcFdyTApJCwdV', 'decimals': 6, 'lastTradeUnixTime': 1734714871, 'liquidity': 1694.5146929802363, 'logoURI': 'https://bafkreidloyzhm2dnvsrnie5ijdctewvqtjoaiwteggarpi2bdjiwiipcpy.ipfs.nftstorage.link', 'mc': 1209.0302614603386, 'name': 'Pepe Peng', 'symbol': '$PEPENG', 'v24hChangePercent': 27101056454317105000, 'v24hUSD': 122033.30843023755}",1861082
40,1734770310,2024-12-21T08:38:30,"{'address': 'Gg2rKdHhh7ZDVxPkatDAcE3h5n7txGE8JYkw9Qs5pump', 'decimals': 6, 'lastTradeUnixTime': 1732930674, 'liquidity': 7247.472644377648, 'logoURI': 'https://ipfs.io/ipfs/Qmb4tMe3SMAVA4YFXayar63uiBi9Z69YdLb9bVEYPixMRu', 'mc': 8174.703635446617, 'name': 'yayayayayayayaya', 'symbol': 'yaya', 'v24hChangePercent': 26936300647960550000, 'v24hUSD': 128.19985417447404}",1861082
41,1734770310,2024-12-21T08:38:30,"{'address': 'HhAcs9JjcveM45FG2Zi3JcWAomra3QezZ22mVvr7zPSE', 'decimals': 6, 'lastTradeUnixTime': 1734691807, 'liquidity': 14568.528987140711, 'logoURI': 'https://cf-ipfs.com/ipfs/QmSBvnTKer8LmVMDJSvCQ8o94NmreZJYUmzGHJ6adntwmZ', 'mc': 12611.551771776218, 'name': 'BRASIL COIN', 'symbol': 'BRASIL', 'v24hChangePercent': 26481476767966454000, 'v24hUSD': 4324.515037705748}",1861082
42,1734770310,2024-12-21T08:38:30,"{'address': 'FqpfiErTbZxcfWh2BxpsLDhBmURMvwsHNLAmde3kpump', 'decimals': 6, 'lastTradeUnixTime': 1733364713, 'liquidity': 9006.340177424532, 'logoURI': 'https://cf-ipfs.com/ipfs/QmfR8JkBhhRMbzon28gD3HVtQnDarbLfpfkqgyZf4H9MSc', 'mc': 4558.635089479799, 'name': 'Kelly', 'symbol': 'KELLY', 'v24hChangePercent': 26208986489268683000, 'v24hUSD': 0}",1861082
43,1734770310,2024-12-21T08:38:30,"{'address': 'GmicoBnNj7V86gu1zNok5XZXo7D29eEG7NoCkyvpump', 'decimals': 6, 'lastTradeUnixTime': 1722742109, 'liquidity': 4100.897996685918, 'logoURI': 'https://cf-ipfs.com/ipfs/QmZJS7ywB8NHjLjAx6tNtvTfmLimBjJYDWMPzrBPXewnAF', 'mc': 4100.72192050498, 'name': 'CatLoverYusuf', 'symbol': 'YusufDikec', 'v24hChangePercent': 24960253445845680000, 'v24hUSD': 766.2533221052153}",1861082
44,1734770310,2024-12-21T08:38:30,"{'address': 'FKvWsURW5jmvnMQDN42Q6dkskLy3XpwuXWpbQZkSpump', 'decimals': 6, 'lastTradeUnixTime': 1732882938, 'liquidity': 7209.059101351465, 'logoURI': 'https://ipfs.io/ipfs/QmeLxs6Qnc66W59HktHHbJfM3vYctbsjeCCL5sn8fsCe8A', 'mc': 7216.632771037538, 'name': 'PiNetwork', 'symbol': 'π', 'v24hChangePercent': 23529548834406400000, 'v24hUSD': 3.088718826004066}",1861082
45,1734770310,2024-12-21T08:38:30,"{'address': 'HMeUq2sDEiJcNTf6thxfRdxYVs8GNKXs23vfHJGLmL2w', 'decimals': 6, 'lastTradeUnixTime': 1732902640, 'liquidity': 7411.0813835492, 'logoURI': 'https://pump.mypinata.cloud/ipfs/QmYQB51ZDRkNEdfs2Ggtt5nhiTvZk4u6jTKtwdu5f4wEp6', 'mc': 7074.372275463775, 'name': 'Bybit', 'symbol': 'Bybit', 'v24hChangePercent': 22882598509419410000, 'v24hUSD': 792.5360160879889}",1861082
46,1734770310,2024-12-21T08:38:30,"{'address': 'A7K8yHcNidXLGrzzV7oDKbZXz4QTWc51iWqYR2Dypump', 'decimals': 6, 'lastTradeUnixTime': 1731647788, 'liquidity': 6513.181072328121, 'logoURI': 'https://cf-ipfs.com/ipfs/QmUv5zbrrgcVSF2rgHMKzUJESCEPEcW9Zg44p8M7NxZ9YT', 'mc': 6531.336074779585, 'name': 'Success Kid', 'symbol': 'SKID', 'v24hChangePercent': 21518654654169944000, 'v24hUSD': 3082.8579299397084}",1861082
47,1734770310,2024-12-21T08:38:30,"{'address': '9eCnMHr7JFozQCqPeJ4xSJShq4Zt5iVdyeAhhzwmpump', 'decimals': 6, 'lastTradeUnixTime': 1732905582, 'liquidity': 6555.494142929406, 'logoURI': 'https://ipfs.io/ipfs/QmZnWd7FhQFVkscLGtJRdoZVkuv9drt2xUaAwxuiryixaq', 'mc': 6780.000739894321, 'name': 'ZEKE', 'symbol': 'ZEKE', 'v24hChangePercent': 21186468182777600000, 'v24hUSD': 7420.014944293784}",1861082
48,1734770310,2024-12-21T08:38:30,"{'address': 'FDustk1pKzeSMDFA6VsVZjByciwA28LxK1GHXgGNpump', 'decimals': 6, 'lastTradeUnixTime': 1732952423, 'liquidity': 6037.217109654017, 'logoURI': 'https://ipfs.io/ipfs/Qmeh5s3hseBsPpdwVvXGw8sxK51D1jk6CqooUVzHMPpNhq', 'mc': 9301.781952328329, 'name': 'Zenith The Black Lion', 'symbol': 'ZTBL', 'v24hChangePercent': 19696466898259730000, 'v24hUSD': 827.0767936319158}",1861082
49,1734770310,2024-12-21T08:38:30,"{'address': '5caEkH3t7KTrEx1papvd7tgTp9nztTue2sYAaPBS2Czx', 'decimals': 6, 'lastTradeUnixTime': 1732943297, 'liquidity': 7043.315943428024, 'logoURI': 'https://ipfs.io/ipfs/QmSJbep6ogsPMyFPQETSTcNZLDHkgMJ72MXYZhEAff4nDt', 'mc': 7376.338930877154, 'name': 'King Rter', 'symbol': 'Rter', 'v24hChangePercent': 18766011260397220000, 'v24hUSD': 644.5891199173071}",1861082
